logFC,AveExpr,t,P.Value,adj.P.Val,B,PROBEID,ENTREZID,GENENAME,SYMBOL
-0.5024997947142502,10.315210618396074,-4.208462078019223,9.975458060208782e-5,0.027407894898932077,1.2434302876103152,202206_at,10123,ADP ribosylation factor like GTPase 4C,ARL4C
-0.5633382456590832,7.465655943757984,-4.187453439628983,1.069349281728271e-4,0.028278941755304127,1.181654326984427,213517_at,5094,poly(rC) binding protein 2,PCBP2
-0.617442825650663,8.67702239114211,-4.174246266172045,1.1170292580937711e-4,0.028819354858819295,1.142891589820155,235060_at,100190986,uncharacterized LOC100190986,LOC100190986
-0.6805591056623204,10.884774974495242,-4.161947283905347,1.1632802163406112e-4,0.029298043162978536,1.106845482589235,214617_at,5551,perforin 1,PRF1
-0.5820288971747303,8.108711889406687,-4.1531133447820405,1.1976409040375188e-4,0.029406372174265484,1.0809854042545934,202979_s_at,58487,CREB/ATF bZIP transcription factor,CREBZF
-0.769336279720827,9.687365136127315,-4.150176437254155,1.2092807615622505e-4,0.029406372174265484,1.072393725874857,213906_at,4603,MYB proto-oncogene like 1,MYBL1
-0.6813548793686293,4.262654836934999,-4.143073758445987,1.23788590188651e-4,0.029425521505967417,1.0516272151178283,208054_at,26091,HECT and RLD domain containing E3 ubiquitin protein ligase 4,HERC4
0.5462565131007384,8.199692377358204,4.132194685255516,1.2829754424809484e-4,0.029661276525641624,1.019851896336113,210142_x_at,10211,flotillin 1,FLOT1
-0.5212889381621402,7.274013926556112,-4.130565212698816,1.289864549233801e-4,0.029661276525641624,1.0150959680502316,212057_at,23199,Gse1 coiled-coil protein,GSE1
-0.7971622920847072,3.473596156762077,-4.11354628451562,1.363993098469599e-4,0.030375408411813513,0.9654760860628668,202976_s_at,22836,Rho related BTB domain containing 3,RHOBTB3
-0.8190092704729164,6.136720873035021,-4.042201923438505,1.7221753391760732e-4,0.03571994262314608,0.7585391507708605,227900_at,868,Cbl proto-oncogene B,CBLB
1.24676866297402,7.860789899348515,4.023228253583358,1.8318038427228274e-4,0.035955686500880484,0.7038025175793496,226817_at,1824,desmocollin 2,DSC2
0.6471440886580604,6.179767884997508,4.016621433831214,1.871537777189102e-4,0.035955686500880484,0.6847724940717033,223750_s_at,81793,toll like receptor 10,TLR10
0.9033978027992156,7.002809654461757,4.016295871754184,1.8735171141360694e-4,0.035955686500880484,0.6838351578329318,206130_s_at,433,asialoglycoprotein receptor 2,ASGR2
-0.5750944584578641,3.046250921104368,-4.010255964464937,1.9106072467308297e-4,0.035955686500880484,0.6664522952851346,225589_at,57630,SH3 domain containing ring finger 1,SH3RF1
-0.6967248874354777,8.599643723155994,-4.004212053505913,1.948431668686281e-4,0.03600947069081638,0.6490709099085707,203989_x_at,2149,coagulation factor II thrombin receptor,F2R
-0.6363630352737788,4.838892981925625,-3.987997579103105,2.0535142260453147e-4,0.03600947069081638,0.6025050601272559,226837_at,161742,sprouty related EVH1 domain containing 1,SPRED1
-0.572531783819227,6.926675714562159,-3.986095375251932,2.0661949207497827e-4,0.03600947069081638,0.5970483696213584,1558028_x_at,647979,non-coding RNA activated by DNA damage,NORAD
-0.5221964363713028,9.404048908239877,-3.9684088626350906,2.1877757735149167e-4,0.03702766741158526,0.5463751921481874,219449_s_at,54968,transmembrane protein 70,TMEM70
-0.6140116437089969,5.1207843045050305,-3.9563058851303268,2.2749235026031376e-4,0.03766276550425746,0.5117647789347703,1555858_at,440944,THUMPD3 antisense RNA 1,THUMPD3-AS1
-0.7114550760260299,5.728643889845515,-3.9424955164804985,2.3784586130547584e-4,0.038706669552143434,0.4723373277200098,219534_x_at,1028,cyclin dependent kinase inhibitor 1C,CDKN1C
-0.7534330802285467,8.401888238477946,-3.9297920761759797,2.4776978268522247e-4,0.038911965739565846,0.4361321383492376,204731_at,7049,transforming growth factor beta receptor 3,TGFBR3
-0.6369917976251438,6.48437927555768,-3.9296465058709593,2.4788578407926694e-4,0.038911965739565846,0.43571760484822786,228392_at,55900,zinc finger protein 302,ZNF302
-0.5164610485832171,7.827675046515118,-3.925957593728524,2.5084292795114494e-4,0.038911965739565846,0.4252154945824369,203921_at,9435,carbohydrate sulfotransferase 2,CHST2
0.5081690500002214,3.616259463939854,3.9115063233911935,2.6275851718422164e-4,0.0390737604933007,0.38412241818167914,206237_s_at,3084,neuregulin 1,NRG1
-0.5039750165766965,3.123934267768823,-3.8962730484616324,2.759090058814668e-4,0.0390737604933007,0.34089034691825315,215286_s_at,57157,putative homeodomain transcription factor 2,PHTF2
-0.5270777716225918,8.228611636921013,-3.8956048131357255,2.7650016139107043e-4,0.0390737604933007,0.3389958935412567,209682_at,868,Cbl proto-oncogene B,CBLB
-0.7997030022914657,7.977939827378213,-3.8949954764134116,2.7704027576078204e-4,0.0390737604933007,0.3372685651895875,220684_at,30009,T-box 21,TBX21
-0.6221195971746338,7.139591936243451,-3.878137012121078,2.9239316024148176e-4,0.03988137803969354,0.28953447820705325,235926_at,51433,anaphase promoting complex subunit 5,ANAPC5
-0.6301950668838883,7.020262759770863,-3.874166920557467,2.961261512188342e-4,0.03988137803969354,0.2783090292457606,232521_at,9159,proprotein convertase subtilisin/kexin type 7,PCSK7
1.1177392672509052,6.5048864574557665,3.8738397029954355,2.9643586573476253e-4,0.03988137803969354,0.2773840884533634,230585_at,3772,potassium voltage-gated channel subfamily J member 15,KCNJ15
0.9146421738637853,7.210534914415842,3.8551139747982166,3.1468908777507307e-4,0.03988137803969354,0.2245206496533001,210166_at,7100,toll like receptor 5,TLR5
-0.5915228832162018,9.42155284181242,-3.85208094590942,3.177455949440469e-4,0.03988137803969354,0.21597097164551826,228708_at,5874,"RAB27B, member RAS oncogene family",RAB27B
-0.5537042193816557,7.391298166310078,-3.8517537189345017,3.180770573465216e-4,0.03988137803969354,0.2150487772313383,1556277_a_at,167153,"poly(A) RNA polymerase D4, non-canonical",PAPD4
-0.5125662022863606,3.504950943026121,-3.851090651620056,3.1874972762161477e-4,0.03988137803969354,0.2131802408091561,203017_s_at,117178,SSX family member 2 interacting protein,SSX2IP
-0.9810898717927996,4.437508656921109,-3.847560868788198,3.2235373628226486e-4,0.03988137803969354,0.20323610235798473,227803_at,59084,ectonucleotide pyrophosphatase/phosphodiesterase 5 (putative),ENPP5
-0.5703569210691626,7.92151033046754,-3.8352984723244057,3.3518120560527704e-4,0.04045928452248608,0.1687278482771628,231235_at,4820,natural killer cell triggering receptor,NKTR
-0.7017340776387755,10.766822381387522,-3.8180709041641396,3.540349734095176e-4,0.041283082477210645,0.12034572726320825,203414_at,23531,monocyte to macrophage differentiation associated,MMD
-0.5030152320156365,5.419705402535941,-3.815723906424454,3.5668113571345265e-4,0.041283082477210645,0.11376337749769316,229614_at,162967,zinc finger protein 320,ZNF320
-0.6424928667226002,5.11788864531622,-3.8097759206305293,3.634727301581291e-4,0.04134209182379236,0.09709145136583519,214163_at,51668,heat shock protein family B (small) member 11,HSPB11
-0.9223916980740219,5.030173464460448,-3.7956180817666945,3.8014235222501866e-4,0.042021765007767525,0.0574638191618666,230097_at,2618,"phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase",GART
0.7206949910305767,7.758573734344952,3.7949582654216143,3.809368807627726e-4,0.042021765007767525,0.055618934910342865,203233_at,3566,interleukin 4 receptor,IL4R
-0.6625259500804486,10.20598227272436,-3.7946024614802822,3.813659898606242e-4,0.042021765007767525,0.05462415840157231,226682_at,6095,RAR related orphan receptor A,RORA
-0.8347884165656705,8.632899677264223,-3.7831519156852367,3.954263216965801e-4,0.04283630741629333,0.022636949350082425,235885_at,64805,purinergic receptor P2Y12,P2RY12
-0.5495650612198588,12.94322647005882,-3.7831173189900524,3.9546954880271813e-4,0.04283630741629333,0.022540382265785475,1553575_at,4541,"NADH dehydrogenase, subunit 6 (complex I)",ND6
-0.5082969592152735,3.7125257482984324,-3.7777551075792832,4.0222456269017453e-4,0.042886536350061184,0.0075790330188381105,244611_at,9969,mediator complex subunit 13,MED13
-0.5956941591751086,4.8197008760963715,-3.7770447083964167,4.0312775470258523e-4,0.042886536350061184,0.005597778147257593,238681_at,284161,glycerophosphodiester phosphodiesterase domain containing 1,GDPD1
-0.5720805687431714,4.220398956922912,-3.769191136858945,4.1324336519035527e-4,0.04318202519956902,-0.016291826425820055,238886_at,10972,transmembrane p24 trafficking protein 10,TMED10
0.6180984239948817,9.075054571510051,3.7654389226490292,4.181619382442627e-4,0.043365852772037354,-0.026741320818110204,229770_at,144423,glycosyltransferase 1 domain containing 1,GLT1D1
1.0020906663620348,12.263455736630398,3.7573264158542656,4.2898903785070197e-4,0.043843923114828265,-0.049314362447344884,205863_at,6283,S100 calcium binding protein A12,S100A12
-0.8448105353115167,6.697866727164048,-3.7478607958050687,4.4196229384675347e-4,0.044136867953276815,-0.07561883009413872,235852_at,85439,stonin 2,STON2
-0.7620291107676653,9.711462981416416,-3.7424618485299654,4.495296668926926e-4,0.044136867953276815,-0.09060595452583886,217143_s_at,10730,YME1 like 1 ATPase,YME1L1
-0.6039225418736498,4.758640337551024,-3.7363959819160284,4.5818012423261154e-4,0.044136867953276815,-0.10743025740790912,209457_at,1847,dual specificity phosphatase 5,DUSP5
-0.687147611567795,9.105850123429255,-3.7357696552972475,4.5908236285114673e-4,0.044136867953276815,-0.1091665842643188,226625_at,7049,transforming growth factor beta receptor 3,TGFBR3
-0.9853567566419068,6.628502090601673,-3.735699092139348,4.591841175493179e-4,0.044136867953276815,-0.10936219214497012,1555878_at,6229,ribosomal protein S24,RPS24
0.5450514978553258,5.856608550656863,3.723477814062532,4.7713785435869125e-4,0.044425377068589,-0.1432100434413046,223393_s_at,57616,teashirt zinc finger homeobox 3,TSHZ3
-1.0857937239140076,6.657864484704749,-3.718784256285053,4.842103032006346e-4,0.044425377068589,-0.15619297044038571,209160_at,8644,aldo-keto reductase family 1 member C3,AKR1C3
-0.6316344209583504,3.9793280712498804,-3.7037925821487816,5.074799329923719e-4,0.044425377068589,-0.19760088883148974,227394_at,4684,neural cell adhesion molecule 1,NCAM1
-0.5087474740678433,7.22201692170562,-3.701965533125794,5.103880382984264e-4,0.044425377068589,-0.2026409578885655,238524_at,79961,DENN domain containing 2D,DENND2D
-0.5444413091280449,6.273417583262205,-3.7007233293805104,5.123743621070012e-4,0.044425377068589,-0.20606689152653868,204426_at,10959,transmembrane p24 trafficking protein 2,TMED2
1.2440254321822053,6.887138709570913,3.696285385642021,5.195314659658354e-4,0.04483939199190605,-0.21830127915538977,203021_at,6590,secretory leukocyte peptidase inhibitor,SLPI
-0.8153137268354316,7.593360797793712,-3.692845007158775,5.251456084658029e-4,0.044979678108107386,-0.22777997634498348,207796_x_at,3824,killer cell lectin like receptor D1,KLRD1
-0.6314114980075054,5.330258008571378,-3.670082943198708,5.637806284776358e-4,0.04661493279730863,-0.29036792484115903,238295_at,79736,"transcription elongation factor, mitochondrial",TEFM
-0.5802328201361062,6.762283939517063,-3.6581018093843864,5.851955141123997e-4,0.047434468569202796,-0.32322453622667613,1569320_at,60313,GC-rich promoter binding protein 1 like 1,GPBP1L1
0.5032355324448865,9.400077529277091,3.6556240227074834,5.897204069972293e-4,0.04761879744440223,-0.33001195651715154,214370_at,6279,S100 calcium binding protein A8,S100A8
-0.6528622188822188,7.333978814286055,-3.646753156569247,6.061963520498714e-4,0.04790240936660079,-0.35429064407799427,209815_at,5727,patched 1,PTCH1
-0.7752812659226915,7.757111254077376,-3.6461500221919483,6.073324078199742e-4,0.04790240936660079,-0.35594014976274835,232914_s_at,54843,synaptotagmin like 2,SYTL2
-0.7033089259149206,5.454803564204068,-3.6401672736242108,6.187123064687283e-4,0.048300655186909285,-0.3722939148770674,1564276_at,441108,chromosome 5 open reading frame 56,C5orf56
-0.5687404170743662,7.895413055897128,-3.6383323660989437,6.222432027955114e-4,0.048397710288021464,-0.3773065525082391,221978_at,3134,"major histocompatibility complex, class I, F",HLA-F
-0.5018250611730499,7.5784325292148065,-3.608216545212953,6.830227093788586e-4,0.05071736697382011,-0.4593712380999788,225971_at,80821,DDHD domain containing 1,DDHD1
-0.7229471874276001,5.085857312162115,-3.6036216373134713,6.927810789404061e-4,0.051238527765013954,-0.47185783130620784,241755_at,7385,ubiquinol-cytochrome c reductase core protein II,UQCRC2
-0.6020954837058126,8.215583141162005,-3.6025405501702905,6.950963068897242e-4,0.051238527765013954,-0.4747943391236582,210479_s_at,6095,RAR related orphan receptor A,RORA
-0.6498398696081065,11.541577755967138,-3.594384157400853,7.128036705415878e-4,0.05218018842206862,-0.4969328099138428,205488_at,3001,granzyme A,GZMA
-0.6258244275404303,6.4569641721559545,-3.587473987145265,7.281419324334219e-4,0.05245036251702483,-0.5156660517420386,230230_at,5775,"protein tyrosine phosphatase, non-receptor type 4",PTPN4
-0.7718001731493231,8.432057021751675,-3.585339310843452,7.329435872950391e-4,0.05245036251702483,-0.5214488727475546,212070_at,9289,adhesion G protein-coupled receptor G1,ADGRG1
-0.912848625256852,8.004314296824013,-3.5849103863645313,7.33912034460296e-4,0.05245036251702483,-0.5226105853108329,1553177_at,117157,SH2 domain containing 1B,SH2D1B
0.6804015805341477,8.145860008997325,3.582729434496122,7.388552308824582e-4,0.05245036251702483,-0.528516298629504,218660_at,8291,dysferlin,DYSF
-0.5860727325034905,6.194795648437665,-3.582421382132222,7.395559987111008e-4,0.05245036251702483,-0.5293502936102676,228393_s_at,55900,zinc finger protein 302,ZNF302
-0.5253708471712617,6.195946326471685,-3.550242792407694,8.163576340549679e-4,0.05619853526755755,-0.6162378813056515,235333_at,9331,"beta-1,4-galactosyltransferase 6",B4GALT6
0.6002395013763238,14.193849375264133,3.547472064855954,8.233151501714839e-4,0.05630002724898312,-0.6236978918537268,203535_at,6280,S100 calcium binding protein A9,S100A9
-0.5750939261372423,7.426124174218362,-3.538849861687648,8.453298630083274e-4,0.05667052440504667,-0.6468907663092658,235919_at,84131,centrosomal protein 78,CEP78
-0.5779190453314467,4.447835225739142,-3.5291611536818284,8.707372548474795e-4,0.05667052440504667,-0.6729128163434313,1569189_at,283237,tetratricopeptide repeat domain 9C,TTC9C
-0.7209449447244154,9.983919013128668,-3.5287684685693734,8.717822203181684e-4,0.05667052440504667,-0.6739666083291747,213915_at,4818,natural killer cell granule protein 7,NKG7
-0.54452985679018,3.344317526697561,-3.5199561894585836,8.955492235205757e-4,0.057135183628567815,-0.6975966270332927,213182_x_at,1028,cyclin dependent kinase inhibitor 1C,CDKN1C
-0.645316795647215,3.966904377360223,-3.5048173584612865,9.378272919504842e-4,0.05852706250296296,-0.7381095077426858,203820_s_at,10643,insulin like growth factor 2 mRNA binding protein 3,IGF2BP3
0.5934706537624468,8.68402989839861,3.499539286663626,9.530092772199966e-4,0.059299600790783086,-0.7522097173207847,212657_s_at,3557,interleukin 1 receptor antagonist,IL1RN
-0.5620917116709574,6.167510105967979,-3.4906025030441676,9.792503232185648e-4,0.06022389487794174,-0.776055192509034,243318_at,50717,DDB1 and CUL4 associated factor 8,DCAF8
-0.7186883178770236,7.257476233990617,-3.4790558940339804,0.0010141742609073492,0.06108200897734116,-0.8068103494828893,219159_s_at,57823,SLAM family member 7,SLAMF7
-0.632848580757992,5.918113454715602,-3.477567339713833,0.0010187618782820588,0.06108200897734116,-0.8107707717375252,218793_s_at,6322,sex comb on midleg-like 1 (Drosophila),SCML1
-0.5512598328189009,7.312685035998285,-3.4748134009335794,0.0010273014339632412,0.06108200897734116,-0.8180951743459524,231956_at,57674,ring finger protein 213,RNF213
0.6371481612817389,7.164514654363565,3.4638275076378093,0.001062049663047935,0.06168570904737309,-0.8472786643443442,217473_x_at,6556,solute carrier family 11 member 1,SLC11A1
-0.706714843387326,5.961005141771881,-3.4549688583865423,0.001090880782274183,0.061961639910995785,-0.8707706901590937,213703_at,150759,long intergenic non-protein coding RNA 342,LINC00342
-0.621936059478946,5.591562807064103,-3.4548630474705586,0.0010912296082627047,0.061961639910995785,-0.8710510680367411,232338_at,170959,zinc finger protein 431,ZNF431
0.7262276399701397,7.022926574087582,3.4544956986907422,0.0010924414675175566,0.061961639910995785,-0.8720244289682562,207601_at,27284,sulfotransferase family 1B member 1,SULT1B1
-0.7352794292054989,5.4116089679297605,-3.4519273988916126,0.0011009499375660475,0.0622772643827468,-0.8788278841126997,214308_s_at,3081,"homogentisate 1,2-dioxygenase",HGD
-0.7814065151613239,9.654557997616573,-3.443291213367954,0.0011300250952690294,0.0625805705088139,-0.9016827794601783,238581_at,115362,guanylate binding protein 5,GBP5
0.704655793908544,6.346722843518622,3.437739639526203,0.0011490992129893182,0.0625805705088139,-0.9163562010433175,226121_at,147015,dehydrogenase/reductase 13,DHRS13
-0.5171487008414672,8.415894734237469,-3.4373309468304694,0.0011505154267317506,0.0625805705088139,-0.9174358530121491,1557236_at,80830,apolipoprotein L6,APOL6
-0.6477415280630217,5.670271161873748,-3.4317884685679005,0.0011698859039377765,0.0625805705088139,-0.9320698307179436,216748_at,149628,pyrin and HIN domain family member 1,PYHIN1
-0.6075790046562384,4.982232079846353,-3.4315724390583937,0.0011706471473976255,0.0625805705088139,-0.9326399294105769,1559490_at,84859,leucine rich repeats and calponin homology domain containing 3,LRCH3
-0.5035848415139297,7.710228255300133,-3.4281656588942377,0.001182714347001502,0.0625805705088139,-0.9416274838186478,228084_at,81579,phospholipase A2 group XIIA,PLA2G12A
0.851843061953609,6.604614363570698,3.4273429256850423,0.0011856462263006545,0.0625805705088139,-0.9437971522942634,226064_s_at,84649,diacylglycerol O-acyltransferase 2,DGAT2
-0.5592206830541091,6.810069718212419,-3.4268879469356315,0.0011872705450591936,0.0625805705088139,-0.9449968619551541,204161_s_at,22875,ectonucleotide pyrophosphatase/phosphodiesterase 4 (putative),ENPP4
0.553133535285065,5.589858109756732,3.4249908869119254,0.001194066046265961,0.0625805705088139,-0.9499980742903125,33323_r_at,2810,stratifin,SFN
-0.517584400658798,8.406162956019466,-3.424885604981984,0.0011944442591124245,0.0625805705088139,-0.9502755792171484,206170_at,154,adrenoceptor beta 2,ADRB2
0.657805820538834,6.342975593833809,3.411554579437623,0.0012432647459827443,0.06415246089270961,-0.9853717570321106,229521_at,168455,coiled-coil domain containing 71-like,CCDC71L
-0.5340438244014347,9.516585932160977,-3.4097901372656305,0.0012498666606500352,0.06433620212338721,-0.9900106761554923,218711_s_at,8436,serum deprivation response,SDPR
-0.7565907536120839,8.34770205386092,-3.400293308945035,0.0012859758714242947,0.06564300574395533,-1.0149536423306706,228376_at,2681,"glycoprotein, alpha-galactosyltransferase 1 pseudogene",GGTA1P
0.9008969172411874,8.863006934154177,3.3982037500958575,0.0012940526959680449,0.06565554312614913,-1.0204360362948774,202912_at,133,adrenomedullin,ADM
1.1251173892580963,6.797148596795057,3.3976915431288846,0.0012960398765227007,0.06565554312614913,-1.0217796021454566,204750_s_at,1824,desmocollin 2,DSC2
